user,source,destination
31,1,0
31,0,7
32,7,9
32,9,8
32,8,4
32,4,1
32,1,7
32,7,2
32,2,9
32,9,0
32,0,8
32,8,3
33,3,2
33,2,7
33,7,1
33,1,7
33,7,2
33,2,3
33,3,7
33,7,1
33,1,8
33,8,4
34,4,2
34,2,8
34,8,9
34,9,0
34,0,2
34,2,3
34,3,8
34,8,9
34,9,8
34,8,9
35,9,2
35,2,9
35,9,1
35,1,0
35,0,9
35,9,1
35,1,8
35,8,0
35,0,7
35,7,6
36,6,2
36,2,3
36,3,5
36,5,6
36,6,2
36,2,0
36,0,5
36,5,2
36,2,8
36,8,3
37,3,6
37,6,8
37,8,6
37,6,8
37,8,9
37,9,6
37,6,8
37,8,9
37,9,8
37,8,4
38,4,0
38,0,3
38,3,1
38,1,3
38,3,1
38,1,7
38,7,2
38,2,8
38,8,9
38,9,4
39,4,2
39,2,5
39,5,8
39,8,4
39,4,5
39,5,2
39,2,3
39,3,5
39,5,1
39,1,7
40,7,1
40,1,3
40,3,6
40,6,8
40,8,3
40,3,9
40,9,8
40,8,0
40,0,3
40,3,6
41,6,2
41,2,3
41,3,8
41,8,6
41,6,7
41,7,4
41,4,1
41,1,3
41,3,8
41,8,9
42,9,4
42,4,2
42,2,0
42,0,7
42,7,0
42,0,4
42,4,5
42,5,8
42,8,1
42,1,3
43,3,0
43,0,4
43,4,5
43,5,2
43,2,1
43,1,0
43,0,6
43,6,8
43,8,6
43,6,8
44,8,0
44,0,7
44,7,3
44,3,7
44,7,8
44,8,0
44,0,7
44,7,4
44,4,5
44,5,2
45,2,7
45,7,0
45,0,5
45,5,3
45,3,8
45,8,1
45,1,2
45,2,3
45,3,7
45,7,6
46,6,7
46,7,0
46,0,9
46,9,8
46,8,4
46,4,9
46,9,4
46,4,9
46,9,8
46,8,9
47,9,8
47,8,0
47,0,2
47,2,3
47,3,9
47,9,3
47,3,1
47,1,9
47,9,3
47,3,9
48,9,1
48,1,7
48,7,2
48,2,0
48,0,7
48,7,1
48,1,0
48,0,1
48,1,0
48,0,8
49,8,7
49,7,6
49,6,8
49,8,4
49,4,2
49,2,9
49,9,3
49,3,6
49,6,3
49,3,9
50,9,1
50,1,3
50,3,8
50,8,0
50,0,7
50,7,2
50,2,1
50,1,2
50,2,5
50,5,2
51,2,3
51,3,5
51,5,9
51,9,1
51,1,0
51,0,4
51,4,5
51,5,6
51,6,3
51,3,9
52,9,3
52,3,8
52,8,6
52,6,8
52,8,9
52,9,8
52,8,9
52,9,6
52,6,2
52,2,0
53,0,1
53,1,2
53,2,3
53,3,6
53,6,8
53,8,9
53,9,1
53,1,0
53,0,6
53,6,8
54,8,9
54,9,8
54,8,9
54,9,3
54,3,5
54,5,1
54,1,8
54,8,6
54,6,8
54,8,1
55,1,6
55,6,5
55,5,1
55,1,2
55,2,8
55,8,0
55,0,5
55,5,0
55,0,5
55,5,9
56,9,3
56,3,8
56,8,1
56,1,2
56,2,3
56,3,5
56,5,6
56,6,2
56,2,7
56,7,3
57,3,5
57,5,2
57,2,5
57,5,0
57,0,8
57,8,6
57,6,8
57,8,5
57,5,0
57,0,4
58,4,2
58,2,1
58,1,0
58,0,7
58,7,0
58,0,7
58,7,4
58,4,5
58,5,9
58,9,1
59,1,9
59,9,0
59,0,6
59,6,4
59,4,5
59,5,2
59,2,1
59,1,0
59,0,5
59,5,8
60,8,3
60,3,2
60,2,0
60,0,1
60,1,2
60,2,0
60,0,3
60,3,1
60,1,0
60,0,8
61,8,1
61,1,7
61,7,4
61,4,2
61,2,0
61,0,2
61,2,3
61,3,6
61,6,3
61,3,8
62,8,7
62,7,8
62,8,0
62,0,8
62,8,4
62,4,8
62,8,6
62,6,9
62,9,6
62,6,3
63,3,6
63,6,3
63,3,5
63,5,2
63,2,4
63,4,5
63,5,2
63,2,5
63,5,0
63,0,2
64,2,0
64,0,9
64,9,0
64,0,2
64,2,5
64,5,0
64,0,8
64,8,6
64,6,9
64,9,4
65,4,2
65,2,5
65,5,8
65,8,4
65,4,2
65,2,8
65,8,3
65,3,0
65,0,3
65,3,5
66,5,8
66,8,4
66,4,2
66,2,3
66,3,9
66,9,8
66,8,9
66,9,3
66,3,9
66,9,8
67,8,6
67,6,2
67,2,1
67,1,2
67,2,9
67,9,2
67,2,3
67,3,6
67,6,8
67,8,9
68,9,1
68,1,3
68,3,8
68,8,9
68,9,1
68,1,0
68,0,3
68,3,1
68,1,3
68,3,1
69,1,7
69,7,1
69,1,7
69,7,0
69,0,9
69,9,8
69,8,4
69,4,1
69,1,2
69,2,4
70,4,0
70,0,7
70,7,2
70,2,3
70,3,8
70,8,6
70,6,8
70,8,3
70,3,9
70,9,6
71,6,3
71,3,7
71,7,1
71,1,9
71,9,1
71,1,2
71,2,0
71,0,4
71,4,6
71,6,5
72,5,2
72,2,0
72,0,5
72,5,0
72,0,2
72,2,9
72,9,1
72,1,9
72,9,8
72,8,1
73,1,7
73,7,0
73,0,7
73,7,3
73,3,8
73,8,4
73,4,9
73,9,0
73,0,3
73,3,8
74,8,4
74,4,1
74,1,0
74,0,8
74,8,4
74,4,8
74,8,6
74,6,4
74,4,2
74,2,5
75,5,8
75,8,7
75,7,0
75,0,7
75,7,8
75,8,6
75,6,2
75,2,4
75,4,1
75,1,3
76,3,9
76,9,8
76,8,3
76,3,5
76,5,6
76,6,8
76,8,1
76,1,2
76,2,8
76,8,4
77,4,9
77,9,1
77,1,7
77,7,2
77,2,1
77,1,3
77,3,6
77,6,3
77,3,9
77,9,6
78,6,8
78,8,3
78,3,7
78,7,4
78,4,8
78,8,3
78,3,8
78,8,7
78,7,0
78,0,8
79,8,4
79,4,5
79,5,2
79,2,5
79,5,6
79,6,5
79,5,8
79,8,6
79,6,4
79,4,2
80,2,7
80,7,2
80,2,1
80,1,0
80,0,8
80,8,9
80,9,1
80,1,3
80,3,1
80,1,0
81,0,8
81,8,0
81,0,9
81,9,1
81,1,9
81,9,4
81,4,2
81,2,3
81,3,8
81,8,3
82,3,7
82,7,2
82,2,4
82,4,9
82,9,4
82,4,8
82,8,6
82,6,0
82,0,8
82,8,3
83,3,9
83,9,0
83,0,4
83,4,0
83,0,5
83,5,8
83,8,3
83,3,1
83,1,3
83,3,8
84,8,1
84,1,2
84,2,0
84,0,7
84,7,2
84,2,1
84,1,8
84,8,3
84,3,8
84,8,9
85,9,1
85,1,9
85,9,1
85,1,3
85,3,1
85,1,3
85,3,6
85,6,5
85,5,8
85,8,9
86,9,1
86,1,7
86,7,0
86,0,5
86,5,2
86,2,1
86,1,5
86,5,6
86,6,1
86,1,9
87,9,6
87,6,2
87,2,9
87,9,4
87,4,9
87,9,1
87,1,7
87,7,1
87,1,3
87,3,7
88,7,8
88,8,9
88,9,6
88,6,5
88,5,8
88,8,4
88,4,8
88,8,9
88,9,1
88,1,8
89,8,0
89,0,3
89,3,2
89,2,5
89,5,6
89,6,1
89,1,7
89,7,8
89,8,3
89,3,8
90,8,5
90,5,0
90,0,5
90,5,6
90,6,0
90,0,8
90,8,4
90,4,0
90,0,2
90,2,9
91,9,5
91,5,0
91,0,3
91,3,6
91,6,0
91,0,5
91,5,2
91,2,1
91,1,7
91,7,4
92,4,1
92,1,7
92,7,3
92,3,9
92,9,7
92,7,6
92,6,5
92,5,1
92,1,9
92,9,1
93,1,4
93,4,0
93,0,9
93,9,8
93,8,6
93,6,3
93,3,2
93,2,1
93,1,0
93,0,6
94,6,2
94,2,1
94,1,7
94,7,4
94,4,0
94,0,5
94,5,6
94,6,8
94,8,4
94,4,9
95,9,2
95,2,0
95,0,5
95,5,1
95,1,8
95,8,3
95,3,5
95,5,7
95,7,4
95,4,5
96,5,6
96,6,4
96,4,0
96,0,1
96,1,7
96,7,0
96,0,1
96,1,9
96,9,8
96,8,1
97,1,0
97,0,9
97,9,2
97,2,1
97,1,8
97,8,1
97,1,2
97,2,9
97,9,6
97,6,5
98,5,2
98,2,7
98,7,0
98,0,9
98,9,8
98,8,6
98,6,0
98,0,7
98,7,8
98,8,4
99,4,2
99,2,0
99,0,7
99,7,6
99,6,1
99,1,8
99,8,0
99,0,9
99,9,5
